"Date","Time","Temperature","Dew Point","Humidity","Wind","Wind Speed","Wind Gust","Pressure","Precip.","Condition"
"2025-01-08","2:53 PM","73ʡF","39ʡF","29ʡ%","N","16ʡmph","25ʡmph","29.92ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-08","3:53 PM","73ʡF","39ʡF","29ʡ%","N","14ʡmph","23ʡmph","29.91ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-08","4:53 PM","72ʡF","38ʡF","29ʡ%","N","10ʡmph","23ʡmph","29.92ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-08","5:53 PM","70ʡF","36ʡF","29ʡ%","NNE","10ʡmph","21ʡmph","29.91ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-08","6:53 PM","67ʡF","33ʡF","28ʡ%","ENE","3ʡmph","0ʡmph","29.93ʡin","0.0ʡin","Partly Cloudy"
"2025-01-08","7:53 PM","66ʡF","34ʡF","30ʡ%","NNW","10ʡmph","0ʡmph","29.94ʡin","0.0ʡin","Partly Cloudy"
"2025-01-08","8:53 PM","64ʡF","31ʡF","29ʡ%","N","7ʡmph","0ʡmph","29.95ʡin","0.0ʡin","Fair"
"2025-01-08","9:53 PM","65ʡF","32ʡF","29ʡ%","N","8ʡmph","0ʡmph","29.95ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-08","10:53 PM","56ʡF","25ʡF","30ʡ%","E","3ʡmph","0ʡmph","29.96ʡin","0.0ʡin","Partly Cloudy"
"2025-01-08","11:53 PM","59ʡF","23ʡF","25ʡ%","CALM","0ʡmph","0ʡmph","29.96ʡin","0.0ʡin","Partly Cloudy"
"2025-01-09","12:53 AM","59ʡF","23ʡF","25ʡ%","NNE","9ʡmph","0ʡmph","29.94ʡin","0.0ʡin","Partly Cloudy"
"2025-01-09","1:53 AM","56ʡF","21ʡF","26ʡ%","NE","6ʡmph","0ʡmph","29.94ʡin","0.0ʡin","Partly Cloudy"
"2025-01-09","2:53 AM","54ʡF","19ʡF","25ʡ%","ESE","5ʡmph","0ʡmph","29.95ʡin","0.0ʡin","Partly Cloudy"
"2025-01-09","3:53 AM","50ʡF","18ʡF","28ʡ%","E","5ʡmph","0ʡmph","29.96ʡin","0.0ʡin","Partly Cloudy"
"2025-01-09","4:50 AM","52ʡF","18ʡF","26ʡ%","E","3ʡmph","0ʡmph","29.94ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-09","4:53 AM","50ʡF","17ʡF","27ʡ%","E","3ʡmph","0ʡmph","29.94ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-09","5:12 AM","47ʡF","20ʡF","34ʡ%","E","5ʡmph","0ʡmph","29.94ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-09","5:53 AM","46ʡF","22ʡF","39ʡ%","ESE","5ʡmph","0ʡmph","29.94ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-09","6:53 AM","48ʡF","20ʡF","33ʡ%","CALM","0ʡmph","0ʡmph","29.95ʡin","0.0ʡin","Partly Cloudy"
"2025-01-09","7:53 AM","48ʡF","20ʡF","33ʡ%","ESE","3ʡmph","0ʡmph","29.96ʡin","0.0ʡin","Haze"
"2025-01-09","8:53 AM","50ʡF","21ʡF","32ʡ%","E","3ʡmph","0ʡmph","29.97ʡin","0.0ʡin","Haze"
"2025-01-09","9:53 AM","55ʡF","21ʡF","27ʡ%","ESE","7ʡmph","0ʡmph","29.98ʡin","0.0ʡin","Haze"
"2025-01-09","10:53 AM","59ʡF","25ʡF","27ʡ%","E","3ʡmph","0ʡmph","30.00ʡin","0.0ʡin","Mostly Cloudy"
"2025-01-09","11:53 AM","63ʡF","28ʡF","27ʡ%","SE","5ʡmph","0ʡmph","29.99ʡin","0.0ʡin","Haze"
"2025-01-09","12:53 PM","67ʡF","33ʡF","28ʡ%","N","6ʡmph","0ʡmph","29.97ʡin","0.0ʡin","Haze"
"2025-01-09","1:53 PM","64ʡF","39ʡF","40ʡ%","W","7ʡmph","0ʡmph","29.94ʡin","0.0ʡin","Partly Cloudy"
"2025-01-09","2:53 PM","64ʡF","41ʡF","43ʡ%","W","8ʡmph","0ʡmph","29.92ʡin","0.0ʡin","Partly Cloudy"
"2025-01-09","3:53 PM","63ʡF","44ʡF","50ʡ%","W","8ʡmph","0ʡmph","29.92ʡin","0.0ʡin","Fair"
"2025-01-09","4:53 PM","63ʡF","39ʡF","41ʡ%","WSW","7ʡmph","0ʡmph","29.93ʡin","0.0ʡin","Fair"
"2025-01-09","5:53 PM","60ʡF","41ʡF","49ʡ%","W","7ʡmph","0ʡmph","29.94ʡin","0.0ʡin","Fair"
"2025-01-09","6:53 PM","57ʡF","43ʡF","59ʡ%","W","7ʡmph","0ʡmph","29.97ʡin","0.0ʡin","Fair"
"2025-01-09","7:53 PM","56ʡF","46ʡF","69ʡ%","WSW","5ʡmph","0ʡmph","29.98ʡin","0.0ʡin","Fair"
"2025-01-09","8:53 PM","55ʡF","48ʡF","77ʡ%","SE","8ʡmph","0ʡmph","30.02ʡin","0.0ʡin","Fair"
"2025-01-09","9:53 PM","54ʡF","43ʡF","66ʡ%","SE","3ʡmph","0ʡmph","30.05ʡin","0.0ʡin","Fair"
"2025-01-09","10:53 PM","54ʡF","36ʡF","51ʡ%","NE","3ʡmph","0ʡmph","30.07ʡin","0.0ʡin","Fair"
"2025-01-09","11:53 PM","54ʡF","31ʡF","41ʡ%","CALM","0ʡmph","0ʡmph","30.09ʡin","0.0ʡin","Fair"
"2025-01-10","12:53 AM","59ʡF","30ʡF","33ʡ%","W","6ʡmph","0ʡmph","30.09ʡin","0.0ʡin","Fair"
"2025-02-01","1:53 AM","50ʡF","48ʡF","93ʡ%","SE","5ʡmph","0ʡmph","30.04ʡin","0.0ʡin","Fair"
"2025-02-01","2:53 AM","50ʡF","48ʡF","93ʡ%","ENE","3ʡmph","0ʡmph","30.04ʡin","0.0ʡin","Fair"
"2025-02-01","3:53 AM","50ʡF","47ʡF","89ʡ%","E","5ʡmph","0ʡmph","30.02ʡin","0.0ʡin","Fair"
"2025-02-01","4:53 AM","50ʡF","47ʡF","89ʡ%","NE","5ʡmph","0ʡmph","30.02ʡin","0.0ʡin","Fair"
"2025-02-01","5:53 AM","48ʡF","45ʡF","89ʡ%","ESE","3ʡmph","0ʡmph","30.00ʡin","0.0ʡin","Fair"
"2025-02-01","6:53 AM","49ʡF","45ʡF","86ʡ%","E","3ʡmph","0ʡmph","30.01ʡin","0.0ʡin","Fair"
"2025-02-01","7:53 AM","49ʡF","45ʡF","86ʡ%","CALM","0ʡmph","0ʡmph","30.01ʡin","0.0ʡin","Partly Cloudy"
"2025-02-01","8:53 AM","52ʡF","46ʡF","80ʡ%","CALM","0ʡmph","0ʡmph","30.02ʡin","0.0ʡin","Partly Cloudy"
"2025-02-01","9:53 AM","56ʡF","46ʡF","69ʡ%","SE","5ʡmph","0ʡmph","30.03ʡin","0.0ʡin","Partly Cloudy"
"2025-02-01","10:53 AM","61ʡF","46ʡF","58ʡ%","CALM","0ʡmph","0ʡmph","30.04ʡin","0.0ʡin","Fair"
"2025-02-01","11:53 AM","64ʡF","46ʡF","52ʡ%","CALM","0ʡmph","0ʡmph","30.03ʡin","0.0ʡin","Fair"
"2025-02-01","12:53 PM","65ʡF","50ʡF","58ʡ%","VAR","6ʡmph","0ʡmph","30.02ʡin","0.0ʡin","Fair"
"2025-02-01","1:53 PM","63ʡF","49ʡF","60ʡ%","W","9ʡmph","0ʡmph","29.99ʡin","0.0ʡin","Fair"
"2025-02-01","2:53 PM","63ʡF","48ʡF","58ʡ%","WSW","9ʡmph","0ʡmph","29.96ʡin","0.0ʡin","Fair"
"2025-02-01","3:53 PM","62ʡF","50ʡF","65ʡ%","WSW","12ʡmph","0ʡmph","29.95ʡin","0.0ʡin","Partly Cloudy"
"2025-02-01","4:53 PM","61ʡF","53ʡF","75ʡ%","W","13ʡmph","0ʡmph","29.95ʡin","0.0ʡin","Partly Cloudy"
"2025-02-01","5:53 PM","59ʡF","53ʡF","81ʡ%","W","10ʡmph","0ʡmph","29.94ʡin","0.0ʡin","Partly Cloudy"
"2025-02-01","6:53 PM","58ʡF","55ʡF","90ʡ%","WSW","10ʡmph","0ʡmph","29.94ʡin","0.0ʡin","Mostly Cloudy"
"2025-02-01","7:05 PM","58ʡF","56ʡF","93ʡ%","W","8ʡmph","0ʡmph","29.95ʡin","0.0ʡin","Mostly Cloudy"
"2025-02-01","7:32 PM","57ʡF","56ʡF","96ʡ%","SW","6ʡmph","0ʡmph","29.95ʡin","0.0ʡin","Mostly Cloudy"
"2025-02-01","7:53 PM","57ʡF","56ʡF","96ʡ%","SW","6ʡmph","0ʡmph","29.95ʡin","0.0ʡin","Mostly Cloudy"
"2025-02-01","8:28 PM","58ʡF","57ʡF","97ʡ%","W","12ʡmph","0ʡmph","29.95ʡin","0.0ʡin","Mostly Cloudy"
"2025-02-01","8:53 PM","58ʡF","57ʡF","97ʡ%","W","9ʡmph","0ʡmph","29.95ʡin","0.0ʡin","Mostly Cloudy"
"2025-02-01","9:53 PM","58ʡF","57ʡF","97ʡ%","W","5ʡmph","0ʡmph","29.96ʡin","0.0ʡin","Mostly Cloudy"
"2025-02-01","10:39 PM","58ʡF","57ʡF","97ʡ%","SW","6ʡmph","0ʡmph","29.96ʡin","0.0ʡin","Mostly Cloudy"
"2025-02-01","10:53 PM","58ʡF","57ʡF","97ʡ%","W","3ʡmph","0ʡmph","29.96ʡin","0.0ʡin","Mostly Cloudy"
"2025-02-01","11:53 PM","58ʡF","57ʡF","97ʡ%","E","6ʡmph","0ʡmph","29.98ʡin","0.0ʡin","Cloudy"
"2025-02-02","12:53 AM","58ʡF","57ʡF","97ʡ%","E","3ʡmph","0ʡmph","29.97ʡin","0.0ʡin","Cloudy"
"2025-02-10","1:53 AM","53ʡF","49ʡF","86ʡ%","NNE","3ʡmph","0ʡmph","29.92ʡin","0.0ʡin","Mostly Cloudy"
"2025-02-10","2:53 AM","52ʡF","47ʡF","83ʡ%","CALM","0ʡmph","0ʡmph","29.91ʡin","0.0ʡin","Partly Cloudy"
"2025-02-10","3:34 AM","51ʡF","46ʡF","83ʡ%","NE","3ʡmph","0ʡmph","29.91ʡin","0.0ʡin","Partly Cloudy"
"2025-02-10","3:53 AM","50ʡF","46ʡF","86ʡ%","E","3ʡmph","0ʡmph","29.90ʡin","0.0ʡin","Partly Cloudy"
"2025-02-10","4:53 AM","50ʡF","45ʡF","83ʡ%","E","3ʡmph","0ʡmph","29.90ʡin","0.0ʡin","Partly Cloudy"
"2025-02-10","5:53 AM","49ʡF","45ʡF","86ʡ%","CALM","0ʡmph","0ʡmph","29.91ʡin","0.0ʡin","Mostly Cloudy"
"2025-02-10","6:53 AM","47ʡF","45ʡF","93ʡ%","ENE","5ʡmph","0ʡmph","29.91ʡin","0.0ʡin","Partly Cloudy"
"2025-02-10","7:53 AM","49ʡF","46ʡF","90ʡ%","NE","5ʡmph","0ʡmph","29.92ʡin","0.0ʡin","Mostly Cloudy"
"2025-02-10","8:08 AM","51ʡF","46ʡF","83ʡ%","NE","5ʡmph","0ʡmph","29.92ʡin","0.0ʡin","Mostly Cloudy"
"2025-02-10","8:53 AM","52ʡF","46ʡF","80ʡ%","E","3ʡmph","0ʡmph","29.93ʡin","0.0ʡin","Mostly Cloudy"
"2025-02-10","9:05 AM","53ʡF","47ʡF","80ʡ%","E","3ʡmph","0ʡmph","29.93ʡin","0.0ʡin","Mostly Cloudy"
"2025-02-10","9:53 AM","55ʡF","48ʡF","77ʡ%","E","8ʡmph","0ʡmph","29.94ʡin","0.0ʡin","Partly Cloudy"
"2025-02-10","10:28 AM","56ʡF","48ʡF","75ʡ%","E","8ʡmph","0ʡmph","29.94ʡin","0.0ʡin","Mostly Cloudy"
"2025-02-10","10:53 AM","58ʡF","49ʡF","72ʡ%","E","8ʡmph","0ʡmph","29.94ʡin","0.0ʡin","Mostly Cloudy"
"2025-02-10","11:42 AM","59ʡF","47ʡF","64ʡ%","ESE","5ʡmph","0ʡmph","29.94ʡin","0.0ʡin","Mostly Cloudy"
"2025-02-10","11:53 AM","60ʡF","47ʡF","62ʡ%","E","8ʡmph","0ʡmph","29.94ʡin","0.0ʡin","Mostly Cloudy"
"2025-02-10","12:53 PM","59ʡF","45ʡF","60ʡ%","VAR","5ʡmph","0ʡmph","29.92ʡin","0.0ʡin","Mostly Cloudy"
"2025-02-10","1:53 PM","59ʡF","49ʡF","69ʡ%","WSW","10ʡmph","0ʡmph","29.89ʡin","0.0ʡin","Mostly Cloudy"
"2025-02-10","2:53 PM","61ʡF","49ʡF","64ʡ%","W","12ʡmph","0ʡmph","29.87ʡin","0.0ʡin","Mostly Cloudy"
"2025-02-10","3:53 PM","61ʡF","48ʡF","62ʡ%","WSW","12ʡmph","0ʡmph","29.85ʡin","0.0ʡin","Fair"
"2025-02-10","4:53 PM","59ʡF","48ʡF","67ʡ%","WSW","12ʡmph","0ʡmph","29.85ʡin","0.0ʡin","Fair"
"2025-02-10","5:53 PM","57ʡF","48ʡF","72ʡ%","WSW","9ʡmph","0ʡmph","29.86ʡin","0.0ʡin","Fair"
"2025-02-10","6:53 PM","56ʡF","47ʡF","72ʡ%","SW","9ʡmph","0ʡmph","29.87ʡin","0.0ʡin","Fair"
"2025-02-10","7:53 PM","56ʡF","49ʡF","77ʡ%","W","6ʡmph","0ʡmph","29.87ʡin","0.0ʡin","Partly Cloudy"
"2025-02-10","8:53 PM","56ʡF","49ʡF","77ʡ%","W","5ʡmph","0ʡmph","29.88ʡin","0.0ʡin","Cloudy"
"2025-02-10","9:53 PM","56ʡF","49ʡF","77ʡ%","WSW","3ʡmph","0ʡmph","29.90ʡin","0.0ʡin","Mostly Cloudy"
"2025-02-10","10:53 PM","56ʡF","49ʡF","77ʡ%","E","5ʡmph","0ʡmph","29.90ʡin","0.0ʡin","Cloudy"
"2025-02-10","11:53 PM","55ʡF","46ʡF","72ʡ%","ESE","7ʡmph","0ʡmph","29.89ʡin","0.0ʡin","Mostly Cloudy"
"2025-02-11","12:53 AM","53ʡF","44ʡF","71ʡ%","E","9ʡmph","0ʡmph","29.87ʡin","0.0ʡin","Mostly Cloudy"
"2025-02-02","1:53 AM","58ʡF","56ʡF","93ʡ%","E","6ʡmph","0ʡmph","29.96ʡin","0.0ʡin","Cloudy"
"2025-02-02","2:53 AM","58ʡF","56ʡF","93ʡ%","CALM","0ʡmph","0ʡmph","29.97ʡin","0.0ʡin","Cloudy"
"2025-02-02","3:53 AM","57ʡF","54ʡF","89ʡ%","ENE","5ʡmph","0ʡmph","29.96ʡin","0.0ʡin","Cloudy"
"2025-02-02","4:53 AM","55ʡF","53ʡF","93ʡ%","ESE","3ʡmph","0ʡmph","29.97ʡin","0.0ʡin","Mostly Cloudy"
"2025-02-02","5:53 AM","56ʡF","54ʡF","93ʡ%","SE","5ʡmph","0ʡmph","29.97ʡin","0.0ʡin","Mist"
"2025-02-02","6:53 AM","56ʡF","54ʡF","93ʡ%","SE","8ʡmph","0ʡmph","29.97ʡin","0.0ʡin","Mist"
"2025-02-02","7:53 AM","55ʡF","53ʡF","93ʡ%","ESE","6ʡmph","0ʡmph","29.98ʡin","0.0ʡin","Mist"
"2025-02-02","8:10 AM","55ʡF","54ʡF","96ʡ%","ENE","5ʡmph","0ʡmph","29.99ʡin","0.0ʡin","Mist"
"2025-02-02","8:53 AM","55ʡF","54ʡF","96ʡ%","VAR","5ʡmph","0ʡmph","29.99ʡin","0.0ʡin","Mist"
"2025-02-02","9:20 AM","55ʡF","54ʡF","96ʡ%","E","3ʡmph","0ʡmph","30.00ʡin","0.0ʡin","Mist"
"2025-02-02","9:53 AM","55ʡF","54ʡF","96ʡ%","SSE","3ʡmph","0ʡmph","30.00ʡin","0.0ʡin","Mist"
"2025-02-02","10:23 AM","55ʡF","54ʡF","96ʡ%","CALM","0ʡmph","0ʡmph","30.00ʡin","0.0ʡin","Mist"
"2025-02-02","10:53 AM","56ʡF","54ʡF","93ʡ%","ESE","3ʡmph","0ʡmph","30.00ʡin","0.0ʡin","Mist"
"2025-02-02","11:10 AM","58ʡF","54ʡF","87ʡ%","ESE","3ʡmph","0ʡmph","30.00ʡin","0.0ʡin","Mist"
"2025-02-02","11:53 AM","62ʡF","53ʡF","72ʡ%","CALM","0ʡmph","0ʡmph","29.98ʡin","0.0ʡin","Haze"
"2025-02-02","12:53 PM","65ʡF","55ʡF","70ʡ%","CALM","0ʡmph","0ʡmph","29.95ʡin","0.0ʡin","Haze"
"2025-02-02","1:53 PM","63ʡF","55ʡF","75ʡ%","W","10ʡmph","0ʡmph","29.93ʡin","0.0ʡin","Haze"
"2025-02-02","2:53 PM","62ʡF","55ʡF","78ʡ%","W","9ʡmph","0ʡmph","29.90ʡin","0.0ʡin","Haze"
"2025-02-02","3:53 PM","59ʡF","55ʡF","87ʡ%","W","10ʡmph","0ʡmph","29.89ʡin","0.0ʡin","Mist"
"2025-02-02","3:58 PM","59ʡF","55ʡF","87ʡ%","W","10ʡmph","0ʡmph","29.89ʡin","0.0ʡin","Mist"
"2025-02-02","4:31 PM","57ʡF","54ʡF","89ʡ%","W","12ʡmph","0ʡmph","29.89ʡin","0.0ʡin","Mist"
"2025-02-02","4:53 PM","57ʡF","55ʡF","93ʡ%","W","10ʡmph","0ʡmph","29.89ʡin","0.0ʡin","Mist"
"2025-02-02","5:38 PM","56ʡF","54ʡF","93ʡ%","WNW","9ʡmph","0ʡmph","29.89ʡin","0.0ʡin","Fog"
"2025-02-02","5:53 PM","56ʡF","54ʡF","93ʡ%","W","10ʡmph","0ʡmph","29.89ʡin","0.0ʡin","Fog"
"2025-02-02","6:51 PM","54ʡF","54ʡF","100ʡ%","W","10ʡmph","0ʡmph","29.89ʡin","0.0ʡin","Fog"
"2025-02-02","6:53 PM","54ʡF","54ʡF","100ʡ%","W","12ʡmph","0ʡmph","29.89ʡin","0.0ʡin","Fog"
"2025-02-02","7:27 PM","55ʡF","54ʡF","96ʡ%","W","9ʡmph","0ʡmph","29.89ʡin","0.0ʡin","Fog"
"2025-02-02","7:53 PM","54ʡF","54ʡF","100ʡ%","W","9ʡmph","0ʡmph","29.89ʡin","0.0ʡin","Fog"
"2025-02-02","8:51 PM","55ʡF","55ʡF","100ʡ%","W","5ʡmph","0ʡmph","29.89ʡin","0.0ʡin","Fog"
"2025-02-02","8:53 PM","55ʡF","55ʡF","100ʡ%","VAR","3ʡmph","0ʡmph","29.89ʡin","0.0ʡin","Fog"
"2025-02-02","9:19 PM","54ʡF","54ʡF","100ʡ%","W","7ʡmph","0ʡmph","29.89ʡin","0.0ʡin","Mist"
"2025-02-02","9:53 PM","54ʡF","54ʡF","100ʡ%","WSW","5ʡmph","0ʡmph","29.89ʡin","0.0ʡin","Mist"
"2025-02-02","10:30 PM","53ʡF","53ʡF","100ʡ%","SW","5ʡmph","0ʡmph","29.89ʡin","0.0ʡin","Mist"
"2025-02-02","10:53 PM","54ʡF","54ʡF","100ʡ%","SW","5ʡmph","0ʡmph","29.89ʡin","0.0ʡin","Fog"
"2025-02-02","11:32 PM","53ʡF","53ʡF","100ʡ%","W","5ʡmph","0ʡmph","29.90ʡin","0.0ʡin","Fog"
"2025-02-02","11:49 PM","54ʡF","54ʡF","100ʡ%","W","6ʡmph","0ʡmph","29.89ʡin","0.0ʡin","Fog"
"2025-02-02","11:53 PM","53ʡF","53ʡF","100ʡ%","W","6ʡmph","0ʡmph","29.89ʡin","0.0ʡin","Fog"
"2025-02-03","12:53 AM","53ʡF","53ʡF","100ʡ%","SW","3ʡmph","0ʡmph","29.89ʡin","0.0ʡin","Fog"
"2025-02-03","1:53 AM","53ʡF","52ʡF","96ʡ%","CALM","0ʡmph","0ʡmph","29.87ʡin","0.0ʡin","Fog"
"2025-02-03","2:20 AM","52ʡF","52ʡF","100ʡ%","WSW","3ʡmph","0ʡmph","29.87ʡin","0.0ʡin","Fog"
"2025-02-03","2:53 AM","53ʡF","53ʡF","100ʡ%","W","6ʡmph","0ʡmph","29.87ʡin","0.0ʡin","Fog"
"2025-02-03","3:01 AM","53ʡF","53ʡF","100ʡ%","W","7ʡmph","0ʡmph","29.87ʡin","0.0ʡin","Fog"
"2025-02-03","3:53 AM","53ʡF","52ʡF","96ʡ%","CALM","0ʡmph","0ʡmph","29.87ʡin","0.0ʡin","Fog"
"2025-02-03","4:53 AM","53ʡF","52ʡF","96ʡ%","CALM","0ʡmph","0ʡmph","29.85ʡin","0.0ʡin","Fog"
"2025-02-03","5:53 AM","52ʡF","52ʡF","100ʡ%","CALM","0ʡmph","0ʡmph","29.84ʡin","0.0ʡin","Fog"
"2025-02-03","6:53 AM","52ʡF","51ʡF","97ʡ%","CALM","0ʡmph","0ʡmph","29.84ʡin","0.0ʡin","Fog"
"2025-02-03","7:53 AM","51ʡF","51ʡF","100ʡ%","W","3ʡmph","0ʡmph","29.85ʡin","0.0ʡin","Fog"
"2025-02-03","8:35 AM","52ʡF","51ʡF","97ʡ%","W","7ʡmph","0ʡmph","29.86ʡin","0.0ʡin","Fog"
"2025-02-03","8:50 AM","52ʡF","52ʡF","100ʡ%","WSW","5ʡmph","0ʡmph","29.86ʡin","0.0ʡin","Fog"
"2025-02-03","8:53 AM","51ʡF","51ʡF","100ʡ%","SW","5ʡmph","0ʡmph","29.86ʡin","0.0ʡin","Fog"
"2025-02-03","9:06 AM","51ʡF","51ʡF","100ʡ%","CALM","0ʡmph","0ʡmph","29.86ʡin","0.0ʡin","Fog"
"2025-02-03","9:20 AM","52ʡF","51ʡF","97ʡ%","CALM","0ʡmph","0ʡmph","29.86ʡin","0.0ʡin","Fog"
"2025-02-03","9:26 AM","51ʡF","51ʡF","100ʡ%","CALM","0ʡmph","0ʡmph","29.87ʡin","0.0ʡin","Fog"
"2025-02-03","9:42 AM","52ʡF","51ʡF","97ʡ%","S","5ʡmph","0ʡmph","29.87ʡin","0.0ʡin","Fog"
"2025-02-03","9:53 AM","52ʡF","52ʡF","100ʡ%","SW","6ʡmph","0ʡmph","29.87ʡin","0.0ʡin","Fog"
"2025-02-03","10:27 AM","53ʡF","52ʡF","96ʡ%","SW","3ʡmph","0ʡmph","29.87ʡin","0.0ʡin","Fog"
"2025-02-03","10:53 AM","54ʡF","53ʡF","97ʡ%","S","3ʡmph","0ʡmph","29.87ʡin","0.0ʡin","Mist"
"2025-02-03","11:22 AM","55ʡF","53ʡF","93ʡ%","CALM","0ʡmph","0ʡmph","29.87ʡin","0.0ʡin","Mist"
"2025-02-03","11:36 AM","57ʡF","53ʡF","87ʡ%","SW","6ʡmph","0ʡmph","29.87ʡin","0.0ʡin","Mist"
"2025-02-03","11:53 AM","59ʡF","53ʡF","81ʡ%","W","5ʡmph","0ʡmph","29.87ʡin","0.0ʡin","Haze"
"2025-02-03","12:26 PM","58ʡF","53ʡF","84ʡ%","WSW","8ʡmph","0ʡmph","29.86ʡin","0.0ʡin","Haze"
"2025-02-03","12:53 PM","56ʡF","52ʡF","87ʡ%","W","10ʡmph","0ʡmph","29.85ʡin","0.0ʡin","Mist"
"2025-02-03","1:37 PM","55ʡF","51ʡF","86ʡ%","W","7ʡmph","0ʡmph","29.83ʡin","0.0ʡin","Mist"
"2025-02-03","1:48 PM","57ʡF","52ʡF","82ʡ%","WSW","7ʡmph","0ʡmph","29.82ʡin","0.0ʡin","Haze"
"2025-02-03","1:53 PM","57ʡF","51ʡF","81ʡ%","W","7ʡmph","0ʡmph","29.81ʡin","0.0ʡin","Haze"
"2025-02-03","2:06 PM","57ʡF","51ʡF","81ʡ%","WSW","8ʡmph","0ʡmph","29.81ʡin","0.0ʡin","Haze"
"2025-02-03","2:23 PM","57ʡF","51ʡF","81ʡ%","W","10ʡmph","0ʡmph","29.81ʡin","0.0ʡin","Haze"
"2025-02-03","2:49 PM","55ʡF","52ʡF","88ʡ%","W","13ʡmph","0ʡmph","29.80ʡin","0.0ʡin","Haze"
"2025-02-03","2:53 PM","55ʡF","51ʡF","86ʡ%","W","10ʡmph","0ʡmph","29.80ʡin","0.0ʡin","Mist"
"2025-02-03","3:33 PM","55ʡF","51ʡF","86ʡ%","VAR","7ʡmph","0ʡmph","29.78ʡin","0.0ʡin","Mist"
"2025-02-03","3:46 PM","55ʡF","51ʡF","86ʡ%","W","8ʡmph","0ʡmph","29.78ʡin","0.0ʡin","Cloudy"
"2025-02-03","3:53 PM","56ʡF","51ʡF","84ʡ%","W","9ʡmph","0ʡmph","29.78ʡin","0.0ʡin","Cloudy"
"2025-02-03","4:53 PM","56ʡF","52ʡF","87ʡ%","W","16ʡmph","0ʡmph","29.79ʡin","0.0ʡin","Cloudy"
"2025-02-03","5:44 PM","55ʡF","53ʡF","93ʡ%","SW","9ʡmph","0ʡmph","29.77ʡin","0.0ʡin","Mist"
"2025-02-03","5:53 PM","55ʡF","53ʡF","93ʡ%","SW","9ʡmph","0ʡmph","29.78ʡin","0.0ʡin","Mist"
"2025-02-03","6:19 PM","54ʡF","52ʡF","93ʡ%","WSW","12ʡmph","0ʡmph","29.78ʡin","0.0ʡin","Mist"
"2025-02-03","6:53 PM","55ʡF","52ʡF","89ʡ%","WSW","9ʡmph","0ʡmph","29.78ʡin","0.0ʡin","Partly Cloudy"
"2025-02-03","7:53 PM","56ʡF","52ʡF","87ʡ%","WSW","7ʡmph","0ʡmph","29.77ʡin","0.0ʡin","Partly Cloudy"
"2025-02-03","8:53 PM","56ʡF","52ʡF","87ʡ%","WSW","8ʡmph","0ʡmph","29.78ʡin","0.0ʡin","Mostly Cloudy"
"2025-02-03","9:53 PM","56ʡF","52ʡF","87ʡ%","W","9ʡmph","0ʡmph","29.79ʡin","0.0ʡin","Mostly Cloudy"
"2025-02-03","10:53 PM","56ʡF","51ʡF","84ʡ%","SW","12ʡmph","0ʡmph","29.79ʡin","0.0ʡin","Partly Cloudy"
"2025-02-03","11:53 PM","56ʡF","52ʡF","87ʡ%","SW","8ʡmph","0ʡmph","29.80ʡin","0.0ʡin","Mostly Cloudy"
"2025-02-04","12:35 AM","56ʡF","53ʡF","90ʡ%","WSW","6ʡmph","0ʡmph","29.81ʡin","0.0ʡin","Mostly Cloudy"
"2025-02-04","12:53 AM","55ʡF","53ʡF","93ʡ%","SW","6ʡmph","0ʡmph","29.81ʡin","0.0ʡin","Mostly Cloudy"
"2025-02-04","1:53 AM","56ʡF","52ʡF","87ʡ%","S","3ʡmph","0ʡmph","29.82ʡin","0.0ʡin","Mostly Cloudy"
"2025-02-04","2:53 AM","55ʡF","51ʡF","86ʡ%","CALM","0ʡmph","0ʡmph","29.81ʡin","0.0ʡin","Mostly Cloudy"
"2025-02-04","3:53 AM","52ʡF","50ʡF","93ʡ%","CALM","0ʡmph","0ʡmph","29.81ʡin","0.0ʡin","Mostly Cloudy"
"2025-02-04","4:53 AM","51ʡF","48ʡF","89ʡ%","E","6ʡmph","0ʡmph","29.81ʡin","0.0ʡin","Partly Cloudy"
"2025-02-04","5:53 AM","51ʡF","49ʡF","92ʡ%","S","3ʡmph","0ʡmph","29.82ʡin","0.0ʡin","Partly Cloudy"
"2025-02-04","6:16 AM","52ʡF","49ʡF","89ʡ%","ESE","5ʡmph","0ʡmph","29.82ʡin","0.0ʡin","Mostly Cloudy"
"2025-02-04","6:20 AM","51ʡF","49ʡF","92ʡ%","ESE","6ʡmph","0ʡmph","29.82ʡin","0.0ʡin","Mostly Cloudy"
"2025-02-04","6:53 AM","53ʡF","49ʡF","86ʡ%","CALM","0ʡmph","0ʡmph","29.82ʡin","0.0ʡin","Mostly Cloudy"
"2025-02-04","7:37 AM","52ʡF","50ʡF","93ʡ%","E","6ʡmph","0ʡmph","29.83ʡin","0.0ʡin","Partly Cloudy"
"2025-02-04","7:53 AM","52ʡF","50ʡF","93ʡ%","ESE","7ʡmph","0ʡmph","29.83ʡin","0.0ʡin","Partly Cloudy"
"2025-02-04","8:53 AM","53ʡF","51ʡF","93ʡ%","ESE","3ʡmph","0ʡmph","29.86ʡin","0.0ʡin","Partly Cloudy"
"2025-02-04","9:14 AM","54ʡF","51ʡF","90ʡ%","CALM","0ʡmph","0ʡmph","29.87ʡin","0.0ʡin","Mostly Cloudy"
"2025-02-04","9:53 AM","56ʡF","51ʡF","84ʡ%","CALM","0ʡmph","0ʡmph","29.87ʡin","0.0ʡin","Mostly Cloudy"
"2025-02-04","10:04 AM","57ʡF","51ʡF","81ʡ%","CALM","0ʡmph","0ʡmph","29.87ʡin","0.0ʡin","Partly Cloudy"
"2025-02-04","10:53 AM","60ʡF","50ʡF","69ʡ%","VAR","3ʡmph","0ʡmph","29.87ʡin","0.0ʡin","Fair"
"2025-02-04","11:53 AM","62ʡF","50ʡF","65ʡ%","VAR","5ʡmph","0ʡmph","29.87ʡin","0.0ʡin","Partly Cloudy"
"2025-02-04","12:53 PM","62ʡF","48ʡF","60ʡ%","WSW","10ʡmph","21ʡmph","29.88ʡin","0.0ʡin","Partly Cloudy"
"2025-02-04","1:53 PM","64ʡF","49ʡF","58ʡ%","WSW","10ʡmph","0ʡmph","29.86ʡin","0.0ʡin","Fair"
"2025-02-04","2:53 PM","64ʡF","49ʡF","58ʡ%","SW","10ʡmph","0ʡmph","29.85ʡin","0.0ʡin","Fair"
"2025-02-04","3:53 PM","62ʡF","48ʡF","60ʡ%","WSW","12ʡmph","0ʡmph","29.85ʡin","0.0ʡin","Fair"
"2025-02-04","4:53 PM","62ʡF","49ʡF","62ʡ%","W","10ʡmph","0ʡmph","29.85ʡin","0.0ʡin","Fair"
"2025-02-04","5:53 PM","62ʡF","49ʡF","62ʡ%","S","7ʡmph","0ʡmph","29.86ʡin","0.0ʡin","Mostly Cloudy"
"2025-02-04","6:53 PM","60ʡF","48ʡF","64ʡ%","SE","7ʡmph","0ʡmph","29.87ʡin","0.0ʡin","Mostly Cloudy"
"2025-02-04","7:53 PM","59ʡF","50ʡF","72ʡ%","S","8ʡmph","0ʡmph","29.89ʡin","0.0ʡin","Partly Cloudy"
"2025-02-04","8:53 PM","59ʡF","48ʡF","67ʡ%","VAR","5ʡmph","0ʡmph","29.88ʡin","0.0ʡin","Mostly Cloudy"
"2025-02-04","9:53 PM","59ʡF","50ʡF","72ʡ%","ESE","9ʡmph","0ʡmph","29.89ʡin","0.0ʡin","Cloudy"
"2025-02-04","10:53 PM","58ʡF","52ʡF","81ʡ%","SSE","8ʡmph","18ʡmph","29.92ʡin","0.0ʡin","Cloudy"
"2025-02-04","11:33 PM","56ʡF","54ʡF","93ʡ%","SE","6ʡmph","0ʡmph","29.92ʡin","0.0ʡin","Light Drizzle"
"2025-02-04","11:53 PM","56ʡF","54ʡF","93ʡ%","E","12ʡmph","0ʡmph","29.91ʡin","0.0ʡin","Light Drizzle"
"2025-02-05","12:02 AM","56ʡF","54ʡF","93ʡ%","E","9ʡmph","0ʡmph","29.91ʡin","0.0ʡin","Light Drizzle"
"2025-02-05","12:26 AM","56ʡF","54ʡF","93ʡ%","E","8ʡmph","0ʡmph","29.92ʡin","0.0ʡin","Light Drizzle"
